v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 3214 0 0.015640964719419725
n 3215 0 0.091959321672748326
n 3216 0 0.25044073357080215
n 3217 0 0.48682846534605012
n 3218 0 0.76859142118137513
n 3219 0 1.0407730668165693
n 3220 0 1.2397064435179921
n 3221 0 1.312208128661515
n 3222 0 1.2350557341662294
n 3223 0 1.0264940158869573
n 3224 0 0.74215325744039096
n 3225 0 0.45448027117358875
n 3226 0 0.22456421834859588
n 3227 0 0.080915535386416812
n 3228 0 0.016036482701754635
n 3229 0 0.00040978136917285566
n 3230 0 0.0030287359843820206
n 3231 0 0.0055018953370314077
n 3232 0 0.0037706735186875465
n 3233 0 0.001057297113843225
n 3234 0 0.0002123615329352884
n 3235 0 0.00093608634920812111
n 3236 0 0.0014854093757498644
n 3237 0 0.0010907827489445852
n 3238 0 0.00037968391637391644
n 3239 0 0.00015644077137783892
n 3240 0 0.00042998666639029634
n 3241 0 0.00065565959139552029
n 3242 0 0.00052744054465978993
n 3243 0 0.00025748125441973197
n 3244 0 0.00017323287746460385
n 3245 0 0.00029223370667921903
n 3246 0 0.00038189103617261176
n 3247 0 0.00030748814717872165
n 3248 0 0.00017550361418066225
n 3249 0 0.00014481259197305304
n 3250 0 0.00021504609643753099
n 3251 0 0.00026191991121567084
n 3252 0 0.00022227834646310299
n 3253 0 0.00016120151022862219
n 3254 0 0.00015774465295819223
n 3255 0 0.00019478058072236717
n 3256 0 0.00020067963206128969
n 3257 0 0.00016137455266731005
n 3258 0 0.00013538092180452878
n 3259 0 0.00016029396530927348
n 3260 0 0.00019552656072710473
n 3261 0 0.00018411349738940342
n 3262 0 0.00013907212011099777
n 3263 0 0.00012580678563479334
n 3264 0 0.00016555975543442662
n 3265 0 0.00020151043974814798
n 3266 0 0.00018000636623204783
n 3267 0 0.0002075514937480499
n 3268 0 0.00021464508990260236
n 3269 0 0.00021524654082805884
n 3270 0 0.00020627916693852721
n 3271 0 0.00019987239219133613
n 3272 0 0.0002023889834616716
n 3273 0 0.00020752366366131591
n 3274 0 0.00020905584117462722
n 3275 0 0.00020918710302054368
n 3276 0 0.000210443839690767
n 3277 0 0.00020887089330388301
n 3278 0 0.00020345397430550434
n 3279 0 0.00020551999599244323
n 3280 0 0.00022570369976607341
n 3281 0 0.00025195950232238638
n 3282 0 0.00025588514256341048
n 3283 0 0.00022969598568131982
n 3284 0 0.00020448690289304435
n 3285 0 0.00021409779147723616
n 3286 0 0.00024512935238123592
n 3287 0 0.00024736209892826884
n 3288 0 0.0002046714860513579
n 3289 0 0.00017217185489988874
n 3290 0 0.00021245642528032981
n 3291 0 0.00030172760417092879
n 3292 0 0.00034144773098549418
n 3293 0 0.00028527084071400488
n 3294 0 0.00021845301644714984
n 3295 0 0.00025822685891804744
n 3296 0 0.00038244217288298894
n 3297 0 0.00043041323892388977
n 3298 0 0.00032034374882134326
n 3299 0 0.00020613327963195515
n 3300 0 0.00030974868118064438
n 3301 0 0.00058950016279657425
n 3302 0 0.00071294348487608292
n 3303 0 0.0004859405480073529
n 3304 0 0.00022734006326782734
n 3305 0 0.0004701144161273736
n 3306 0 0.0011846771600228746
n 3307 0 0.0015633173261068696
n 3308 0 0.00099184441262011535
n 3309 0 0.00024629246593272714
n 3310 0 0.0010617973633439703
n 3311 0 0.0037386210365463052
n 3312 0 0.0054536857805256847
n 3313 0 0.0030192774748464871
n 3314 0 0.00049880085138430548
n 3315 0 0.016261940225178316
n 3316 0 0.081320061939621088
n 3317 0 0.22525809239534239
n 3318 0 0.45565625602171222
n 3319 0 0.74399430804193178
n 3320 0 1.0290255652748903
n 3321 0 1.2380714514417537
n 3322 0 1.315347033453127
n 3323 0 1.2426243337816254
n 3324 0 1.0432710557376537
n 3325 0 0.77061799741018711
n 3326 0 0.48839465746053129
n 3327 0 0.2515520888958826
n 3328 0 0.092621906546335356
n 3329 0 0.01590882216817081
n 3330 0 0.00058990358113206176
n 3331 0 0.012402141735814899
n 3332 0 0.020478601059557983
n 3333 0 0.012463860358257264
n 3334 0 0.00062087530579293991
n 3335 0 0.015766281475085159
n 3336 0 0.092175217949340874
n 3337 0 0.25072825081407413
n 3338 0 0.48717882824671793
n 3339 0 0.76902036604798985
n 3340 0 1.0413081140791427
n 3341 0 1.2403497518478404
n 3342 0 1.3129057933725801
n 3343 0 1.2357060768525012
n 3344 0 1.0269962450686356
n 3345 0 0.74246173094615908
n 3346 0 0.45462316169968525
n 3347 0 0.2246150040797201
n 3348 0 0.080943379682074046
n 3349 0 0.016073523408740884
n 3350 0 0.00045268794546281802
n 3351 0 0.0030618664073217383
n 3352 0 0.0055174019838010934
n 3353 0 0.0037724586992739948
n 3354 0 0.0010539066584734135
n 3355 0 0.00021056231678923427
n 3356 0 0.00094014187145815729
n 3357 0 0.0014985815049624366
n 3358 0 0.0011147823886655563
n 3359 0 0.00041269643466840304
n 3360 0 0.00019309964001692099
n 3361 0 0.00046415676947008912
n 3362 0 0.000683343608362429
n 3363 0 0.00054733868776164719
n 3364 0 0.00026992081644329355
n 3365 0 0.00017978788090809838
n 3366 0 0.00029643765517263038
n 3367 0 0.00038899293077624542
n 3368 0 0.00032185344776896566
n 3369 0 0.00019742066459639158
n 3370 0 0.00017004844331300047
n 3371 0 0.00023814961469622231
n 3372 0 0.00028040902352826692
n 3373 0 0.00023784504623357771
n 3374 0 0.00017711694774979526
n 3375 0 0.00017541613569430881
n 3376 0 0.0002128953010918662
n 3377 0 0.00021731100150810151
n 3378 0 0.00017635438893266186
n 3379 0 0.00015037291781015377
n 3380 0 0.00017682569493286917
n 3381 0 0.00021341239174666336
n 3382 0 0.00020195253166677447
n 3383 0 0.0001559881271059908
n 3384 0 0.00014230058253122274
n 3385 0 0.00018260603659071777
n 3386 0 0.00021916589840572455
n 3387 0 0.00019724400350591031
n 3388 0 0.00022510421233816577
n 3389 0 0.00022939997610445372
n 3390 0 0.00022264974520858245
n 3391 0 0.00021075435183515471
n 3392 0 0.00021229410431114677
n 3393 0 0.00023186602647761229
n 3394 0 0.00025534442554573858
n 3395 0 0.00026970175274360959
n 3396 0 0.00027588370604859908
n 3397 0 0.0002789399960577143
n 3398 0 0.00027656453186121499
n 3399 0 0.00026698532147958147
n 3400 0 0.00026140163942490975
n 3401 0 0.00027401735718729763
n 3402 0 0.00029830447037498684
n 3403 0 0.00030770778228406885
n 3404 0 0.00028929104140683809
n 3405 0 0.00026557513889207578
n 3406 0 0.00026641461039198259
n 3407 0 0.00028379522210563444
n 3408 0 0.00027855548989180534
n 3409 0 0.00024184620826813168
n 3410 0 0.00022552865565294913
n 3411 0 0.00028067005799970514
n 3412 0 0.00037308962140634192
n 3413 0 0.00040327657034300621
n 3414 0 0.00033328399903152426
n 3415 0 0.00025822685891804836
n 3416 0 0.00029830599086603203
n 3417 0 0.00042619497572872743
n 3418 0 0.00047448657100055802
n 3419 0 0.00036092188346211135
n 3420 0 0.00024636407817471258
n 3421 0 0.00036013581213009097
n 3422 0 0.00065961345201944507
n 3423 0 0.00080162858428294199
n 3424 0 0.00057978566339909757
n 3425 0 0.00031025260565658907
n 3426 0 0.00053624262985409719
n 3427 0 0.0012426772986595606
n 3428 0 0.0016270428409055186
n 3429 0 0.0010651893947938656
n 3430 0 0.00031632456010704298
n 3431 0 0.0011077306272861858
n 3432 0 0.0037501220330245517
n 3433 0 0.0054435924644768941
n 3434 0 0.0030210742206661736
n 3435 0 0.00055293296356590351
n 3436 0 0.016403927915772696
n 3437 0 0.081579395324477444
n 3438 0 0.22566522512052059
n 3439 0 0.45624783679766573
n 3440 0 0.74481004599811684
n 3441 0 1.0300980447852475
n 3442 0 1.2394134306323188
n 3443 0 1.3169379992510344
n 3444 0 1.2443969493738773
n 3445 0 1.0451037966571239
n 3446 0 0.7723463894396162
n 3447 0 0.48984830093423531
n 3448 0 0.25260655419099076
n 3449 0 0.093238539701505627
n 3450 0 0.016139209445562238
n 3451 0 0.00054536596356625274
n 3452 0 0.012211517933677182
n 3453 0 0.020258557284735763
n 3454 0 0.012306282931841378
n 3455 0 0.00058451780310951823
n 3456 0 0.015864027133660148
n 3457 0 0.092367333604364471
n 3458 0 0.25094003947193233
n 3459 0 0.48734333019325032
n 3460 0 0.76911892860529585
n 3461 0 1.0413751641124691
n 3462 0 1.2404352947618709
n 3463 0 1.3130268174878694
n 3464 0 1.2358291807053461
n 3465 0 1.0270659067395813
n 3466 0 0.74244763841059613
n 3467 0 0.45454466222518636
n 3468 0 0.22452400171699408
n 3469 0 0.080884611707473214
n 3470 0 0.01605749874455982
n 3471 0 0.00045983374988967026
n 3472 0 0.0030668840056304121
n 3473 0 0.0055091561038532345
n 3474 0 0.0037555910189270535
n 3475 0 0.0010380239556296571
n 3476 0 0.00020114166533910185
n 3477 0 0.00093795523790189629
n 3478 0 0.0015033951888999257
n 3479 0 0.0011265228845480178
n 3480 0 0.00042918305989950742
n 3481 0 0.00020875133756706064
n 3482 0 0.00047265899916466722
n 3483 0 0.00068204204078590601
n 3484 0 0.00053891835193985204
n 3485 0 0.00025995347854096607
n 3486 0 0.00017291145173307172
n 3487 0 0.00029456936175638684
n 3488 0 0.00039209078359511885
n 3489 0 0.00032916917419700234
n 3490 0 0.00020761247242107961
n 3491 0 0.00018071395379712601
n 3492 0 0.0002463034593689749
n 3493 0 0.00028414784311424606
n 3494 0 0.00023772443320739327
n 3495 0 0.00017575393645258885
n 3496 0 0.00017551607718155338
n 3497 0 0.0002153891234697475
n 3498 0 0.00022108017915265315
n 3499 0 0.00017951420011057885
n 3500 0 0.00015185687740306922
n 3501 0 0.00017706462237137172
n 3502 0 0.00021385606035009179
n 3503 0 0.00020401804708297436
n 3504 0 0.00016018496056349619
n 3505 0 0.00014797803886174319
n 3506 0 0.00018839458133446539
n 3507 0 0.00022385968023733038
n 3508 0 0.00020058337368585594
n 3509 0 0.00036789639731556466
n 3510 0 0.00035848456272502712
n 3511 0 0.00033533905560596784
n 3512 0 0.0003113712350504676
n 3513 0 0.00031102183737193278
n 3514 0 0.00033811384386987992
n 3515 0 0.0003724643617835824
n 3516 0 0.00039567430558980123
n 3517 0 0.00040781588395387777
n 3518 0 0.00041570901884478722
n 3519 0 0.0004172661103853652
n 3520 0 0.00040850163865581581
n 3521 0 0.00039944570773943022
n 3522 0 0.00040729528443987092
n 3523 0 0.00043082365718643769
n 3524 0 0.00044556684969424524
n 3525 0 0.00043438783077552178
n 3526 0 0.00041269289115331454
n 3527 0 0.00040729065020336124
n 3528 0 0.00041475815791914753
n 3529 0 0.00040444560452193134
n 3530 0 0.00037226669847561031
n 3531 0 0.00036667761962927268
n 3532 0 0.00043003338508466123
n 3533 0 0.00052152182230867942
n 3534 0 0.00054241006019148939
n 3535 0 0.00046187904312102617
n 3536 0 0.00038244217288299089
n 3537 0 0.00042619497572872825
n 3538 0 0.0005613430448566032
n 3539 0 0.00061406519901948786
n 3540 0 0.00049954684311764278
n 3541 0 0.00038216641417737352
n 3542 0 0.00049739750487927717
n 3543 0 0.00080516866712966541
n 3544 0 0.00095801360112218986
n 3545 0 0.00074175955522115804
n 3546 0 0.00046873177682942539
n 3547 0 0.00068631229354010098
n 3548 0 0.0013870839151196069
n 3549 0 0.0017697425470897812
n 3550 0 0.0011996535843581857
n 3551 0 0.00042088285919502201
n 3552 0 0.0011564555566288823
n 3553 0 0.0037342629041788302
n 3554 0 0.0053874275149381244
n 3555 0 0.0029784928324295412
n 3556 0 0.00058580020773556273
n 3557 0 0.016557130118133489
n 3558 0 0.081868296108708202
n 3559 0 0.22607989545944718
n 3560 0 0.45676671826630116
n 3561 0 0.74541336549771242
n 3562 0 1.0307764223128346
n 3563 0 1.2401708381023995
n 3564 0 1.3177869055650677
n 3565 0 1.2453430261399521
n 3566 0 1.0461242620985032
n 3567 0 0.77337583711836555
n 3568 0 0.4907866341569786
n 3569 0 0.25334996811573868
n 3570 0 0.093716774807657693
n 3571 0 0.016337677994013852
n 3572 0 0.00050409271482015894
n 3573 0 0.012010029887387436
n 3574 0 0.019999013036005174
n 3575 0 0.012095415480035829
n 3576 0 0.00050625825481001141
n 3577 0 0.015944200030866228
n 3578 0 0.092551637405511242
n 3579 0 0.25111142362182937
n 3580 0 0.48738087080758252
n 3581 0 0.76896450541945138
n 3582 0 1.0410613613384867
n 3583 0 1.240054811823323
n 3584 0 1.3126691711538392
n 3585 0 1.235534021441959
n 3586 0 1.0268232533246886
n 3587 0 0.74223312685861265
n 3588 0 0.4543519596598854
n 3589 0 0.22436767382518949
n 3590 0 0.080779184376724239
n 3591 0 0.015998979123163008
n 3592 0 0.00042775914224620456
n 3593 0 0.003041317001205877
n 3594 0 0.0054836313158257355
n 3595 0 0.0037348294675534585
n 3596 0 0.0010263603656004872
n 3597 0 0.00019524161573746402
n 3598 0 0.00092990145201428723
n 3599 0 0.0014883127051616551
n 3600 0 0.0011056306296447461
n 3601 0 0.00040607304118449593
n 3602 0 0.00018449485987788387
n 3603 0 0.00044557327411333581
n 3604 0 0.00065171434399592676
n 3605 0 0.00050916539194623828
n 3606 0 0.0002369361340956321
n 3607 0 0.00016016693900557978
n 3608 0 0.00028995488250094687
n 3609 0 0.00038948450397957942
n 3610 0 0.00032303588193221796
n 3611 0 0.00019617946199114846
n 3612 0 0.00016544694999936368
n 3613 0 0.00022912769903161038
n 3614 0 0.00026559199293824581
n 3615 0 0.00021754957267713695
n 3616 0 0.00015473518993984044
n 3617 0 0.00015591141588901887
n 3618 0 0.00019924492126939124
n 3619 0 0.00020804861890120479
n 3620 0 0.00016661659504358289
n 3621 0 0.00013579451531533829
n 3622 0 0.00015708361434439925
n 3623 0 0.00019245986727029624
n 3624 0 0.00018478463320436409
n 3625 0 0.0001446915364907796
n 3626 0 0.00013466047508953376
n 3627 0 0.0001742752339887349
n 3628 0 0.00020736906282335042
n 3629 0 0.00018282538404177685
n 3630 0 0.00047291118491112164
n 3631 0 0.00045064031503891025
n 3632 0 0.00041169774286570589
n 3633 0 0.00037244581529637306
n 3634 0 0.00036112066004804973
n 3635 0 0.00038212586278121521
n 3636 0 0.00041304229597745741
n 3637 0 0.00043373410317729491
n 3638 0 0.00044498515804982503
n 3639 0 0.00045516935387130878
n 3640 0 0.00046180185971818192
n 3641 0 0.0004582794931754366
n 3642 0 0.00045242267723406035
n 3643 0 0.00046183403475583232
n 3644 0 0.00048733143517946031
n 3645 0 0.0005052240674622493
n 3646 0 0.00049669650175557603
n 3647 0 0.00047507751883730251
n 3648 0 0.00046747147691758497
n 3649 0 0.00047318734447091178
n 3650 0 0.00046391455035656171
n 3651 0 0.00043501136306267423
n 3652 0 0.00043203960216061125
n 3653 0 0.0004948949549647767
n 3654 0 0.00058264705074344292
n 3655 0 0.00059825605874352071
n 3656 0 0.00051282969012290752
n 3657 0 0.00043041323892389433
n 3658 0 0.00047448657100056105
n 3659 0 0.00061406519901949013
n 3660 0 0.0006742372580296706
n 3661 0 0.0005668816944183094
n 3662 0 0.00045293097665345157
n 3663 0 0.00056702446746392354
n 3664 0 0.00087101468274469187
n 3665 0 0.0010191194122385146
n 3666 0 0.0007960985490986065
n 3667 0 0.00051208953373478171
n 3668 0 0.00071547744509288579
n 3669 0 0.0014042268392710396
n 3670 0 0.0017816890624281329
n 3671 0 0.0012104030680571724
n 3672 0 0.00042428534746085349
n 3673 0 0.0011385123497750118
n 3674 0 0.0036862903050016833
n 3675 0 0.0053195021351975487
n 3676 0 0.0029197323587392401
n 3677 0 0.00056840849223944567
n 3678 0 0.016595304383782039
n 3679 0 0.081947423995725979
n 3680 0 0.22616248448360787
n 3681 0 0.45680901263606799
n 3682 0 0.74538231379699238
n 3683 0 1.0306615954797236
n 3684 0 1.2399911136338728
n 3685 0 1.3175906075495551
n 3686 0 1.245196813399406
n 3687 0 1.0460891598781572
n 3688 0 0.77347915562572711
n 3689 0 0.49100586726706458
n 3690 0 0.25361944318198881
n 3691 0 0.093953119215137701
n 3692 0 0.016469770784509664
n 3693 0 0.00049568291177444111
n 3694 0 0.011872267929840434
n 3695 0 0.019792925521710768
n 3696 0 0.011918703199203384
n 3697 0 0.00045734001410317076
n 3698 0 0.016070466422185549
n 3699 0 0.092810333891456889
n 3700 0 0.25137658388006617
n 3701 0 0.48750399253740151
n 3702 0 0.76885576459781613
n 3703 0 1.0407375792371489
n 3704 0 1.2396218826091832
n 3705 0 1.3122547452115554
n 3706 0 1.2352205527423821
n 3707 0 1.0266241975589729
n 3708 0 0.74211609582855187
n 3709 0 0.45427831420828585
n 3710 0 0.22431563724831688
n 3711 0 0.080741939812067384
n 3712 0 0.015972748760516905
n 3713 0 0.00040698643768813429
n 3714 0 0.0030231181723026218
n 3715 0 0.005471419063545987
n 3716 0 0.0037337697089004271
n 3717 0 0.0010349119496126994
n 3718 0 0.00020270454910806975
n 3719 0 0.00092357311961054186
n 3720 0 0.0014634520243312571
n 3721 0 0.0010685961897907903
n 3722 0 0.00036821713358674518
n 3723 0 0.00015339585112033417
n 3724 0 0.00042175046103146927
n 3725 0 0.00063243998951005131
n 3726 0 0.00049387379247019399
n 3727 0 0.00022814102597854829
n 3728 0 0.000159446441098
n 3729 0 0.00029399861121475243
n 3730 0 0.00039093622768632155
n 3731 0 0.00031567661510545613
n 3732 0 0.00017949195613604793
n 3733 0 0.00014427479396933926
n 3734 0 0.00020903983992013412
n 3735 0 0.00024860125886637721
n 3736 0 0.00020205220567504585
n 3737 0 0.00013898610821092575
n 3738 0 0.00014083509411617432
n 3739 0 0.00018746835447924315
n 3740 0 0.0002004037807362349
n 3741 0 0.00016023860955948361
n 3742 0 0.00012622657167619776
n 3743 0 0.00014236726635102887
n 3744 0 0.00017489381064741757
n 3745 0 0.00016842963581209142
n 3746 0 0.00013121704333971595
n 3747 0 0.00012186822613918703
n 3748 0 0.00015873595665995841
n 3749 0 0.00018826745345033527
n 3750 0 0.00016300517647677604
n 3751 0 0.00039425812787893637
n 3752 0 0.00037854596752654487
n 3753 0 0.00034203395875203468
n 3754 0 0.00029984296815416164
n 3755 0 0.00028072811028821443
n 3756 0 0.0002907252381162545
n 3757 0 0.00030952682454053217
n 3758 0 0.00031933324560348692
n 3759 0 0.00032305410360638283
n 3760 0 0.00033019892252388126
n 3761 0 0.00033800354996617462
n 3762 0 0.00033859043524276359
n 3763 0 0.00033819387844805185
n 3764 0 0.00035265721182154417
n 3765 0 0.00038081633407540891
n 3766 0 0.00039768548149387315
n 3767 0 0.00038559189160285081
n 3768 0 0.00036186123074881431
n 3769 0 0.00035768786448607889
n 3770 0 0.00037225013759145702
n 3771 0 0.00037155249107316475
n 3772 0 0.00034396023614525188
n 3773 0 0.00033331017254140214
n 3774 0 0.00038523858013575707
n 3775 0 0.00046686327917715403
n 3776 0 0.0004838136187781544
n 3777 0 0.00040239281433058317
n 3778 0 0.00032034374882134581
n 3779 0 0.00036092188346211216
n 3780 0 0.00049954684311764223
n 3781 0 0.00056688169441830713
n 3782 0 0.00047229080953013682
n 3783 0 0.00036738514019109161
n 3784 0 0.00047935090010057027
n 3785 0 0.00077092798111295414
n 3786 0 0.00090275980433148883
n 3787 0 0.00066330195905564147
n 3788 0 0.00036034515862515406
n 3789 0 0.00054020206757659649
n 3790 0 0.0012077993286931721
n 3791 0 0.0015823614493756745
n 3792 0 0.0010398572585255594
n 3793 0 0.00031266439036241556
n 3794 0 0.0010976756780752058
n 3795 0 0.0037030814571980355
n 3796 0 0.0053604296187076527
n 3797 0 0.002938658332999606
n 3798 0 0.00051015035229373088
n 3799 0 0.016397563538978564
n 3800 0 0.081548785076748176
n 3801 0 0.22551851473475037
n 3802 0 0.45590847662308392
n 3803 0 0.74425325615730642
n 3804 0 1.0293653606464446
n 3805 0 1.2386115739165986
n 3806 0 1.3162255437401305
n 3807 0 1.2439499311176319
n 3808 0 1.0450559747151924
n 3809 0 0.77272533442281299
n 3810 0 0.490546987724855
n 3811 0 0.25341466544228197
n 3812 0 0.093917862227619719
n 3813 0 0.016502059093483613
n 3814 0 0.0005068863750055815
n 3815 0 0.011815148089286753
n 3816 0 0.019680294529894955
n 3817 0 0.011822115221163585
n 3818 0 0.00047608269896835998
n 3819 0 0.016276132493069844
n 3820 0 0.093195132829920729
n 3821 0 0.25184253291059483
n 3822 0 0.48790909501029495
n 3823 0 0.76909268248696838
n 3824 0 1.0407928667570445
n 3825 0 1.2395754206240477
n 3826 0 1.3122225481616066
n 3827 0 1.2352840814370174
n 3828 0 1.0267936532382695
n 3829 0 0.742343799392573
n 3830 0 0.45450078499902841
n 3831 0 0.22448963448488557
n 3832 0 0.080855252873130529
n 3833 0 0.016034806103407438
n 3834 0 0.00043534572549809461
n 3835 0 0.003035551077704752
n 3836 0 0.0054823113228529103
n 3837 0 0.0037505444356302825
n 3838 0 0.0010551550672156394
n 3839 0 0.00021640726562207192
n 3840 0 0.00092145731564937186
n 3841 0 0.0014456048670826185
n 3842 0 0.0010458712455573527
n 3843 0 0.00035481571864346968
n 3844 0 0.00015696230688532712
n 3845 0 0.00043931579496945655
n 3846 0 0.00065485102493628678
n 3847 0 0.0005137362436551709
n 3848 0 0.00024399226694938824
n 3849 0 0.00017346479685629749
n 3850 0 0.00030700671026173709
n 3851 0 0.00040044090358143435
n 3852 0 0.00031875242380535734
n 3853 0 0.000176912786926067
n 3854 0 0.00014103989403334958
n 3855 0 0.00021043290242503485
n 3856 0 0.00025579466650181825
n 3857 0 0.0002118110108116454
n 3858 0 0.00014767110700024782
n 3859 0 0.00014834553509213881
